Date,Close
1/2/2015 16:00:00,2.96
1/5/2015 16:00:00,2.96
1/6/2015 16:00:00,2.91
1/7/2015 16:00:00,2.87
1/8/2015 16:00:00,2.81
1/9/2015 16:00:00,2.84
1/12/2015 16:00:00,2.87
1/13/2015 16:00:00,2.83
1/14/2015 16:00:00,2.93
1/15/2015 16:00:00,3.08
1/16/2015 16:00:00,3.09
1/19/2015 16:00:00,3.17
1/20/2015 16:00:00,3.3
1/21/2015 16:00:00,3.29
1/22/2015 16:00:00,3.2
1/23/2015 16:00:00,3.3
1/27/2015 16:00:00,3.2
1/28/2015 16:00:00,3.2
1/29/2015 16:00:00,3.25
1/30/2015 16:00:00,3.34
2/2/2015 16:00:00,3.3
2/3/2015 16:00:00,3.38
2/4/2015 16:00:00,3.48
2/5/2015 16:00:00,3.52
2/6/2015 16:00:00,3.55
2/9/2015 16:00:00,3.57
2/10/2015 16:00:00,3.76
2/11/2015 16:00:00,3.84
2/12/2015 16:00:00,3.8
2/13/2015 16:00:00,3.94
2/16/2015 16:00:00,4.22
2/17/2015 16:00:00,4.03
2/18/2015 16:00:00,4.16
2/19/2015 16:00:00,4.04
2/20/2015 16:00:00,3.97
2/23/2015 16:00:00,4.1
2/24/2015 16:00:00,4.16
2/25/2015 16:00:00,4.17
2/26/2015 16:00:00,4.18
2/27/2015 16:00:00,4.11
3/2/2015 16:00:00,4.14
3/3/2015 16:00:00,4.17
3/4/2015 16:00:00,4.22
3/5/2015 16:00:00,4.26
3/6/2015 16:00:00,4.38
3/9/2015 16:00:00,4.17
3/10/2015 16:00:00,4.13
3/11/2015 16:00:00,4.07
3/12/2015 16:00:00,4
3/13/2015 16:00:00,4.08
3/16/2015 16:00:00,4.06
3/17/2015 16:00:00,4.07
3/18/2015 16:00:00,4.03
3/19/2015 16:00:00,3.88
3/20/2015 16:00:00,3.73
3/23/2015 16:00:00,3.68
3/24/2015 16:00:00,3.64
3/25/2015 16:00:00,3.61
3/26/2015 16:00:00,3.52
3/27/2015 16:00:00,3.41
3/30/2015 16:00:00,3.34
3/31/2015 16:00:00,3.43
4/1/2015 16:00:00,3.42
4/2/2015 16:00:00,3.52
4/7/2015 16:00:00,3.45
4/8/2015 16:00:00,3.47
4/9/2015 16:00:00,3.35
4/10/2015 16:00:00,3.32
4/13/2015 16:00:00,3.25
4/14/2015 16:00:00,3.34
4/15/2015 16:00:00,3.25
4/16/2015 16:00:00,3.29
4/17/2015 16:00:00,3.31
4/20/2015 16:00:00,3.26
4/21/2015 16:00:00,3.33
4/22/2015 16:00:00,3.26
4/23/2015 16:00:00,3.26
4/24/2015 16:00:00,3.44
4/27/2015 16:00:00,3.52
4/28/2015 16:00:00,3.58
4/29/2015 16:00:00,3.55
4/30/2015 16:00:00,3.63
5/1/2015 16:00:00,3.62
5/4/2015 16:00:00,3.73
5/6/2015 16:00:00,3.75
5/7/2015 16:00:00,3.75
5/8/2015 16:00:00,3.73
5/11/2015 16:00:00,3.9
5/12/2015 16:00:00,3.91
5/13/2015 16:00:00,3.92
5/14/2015 16:00:00,3.79
5/15/2015 16:00:00,3.82
5/18/2015 16:00:00,3.86
5/19/2015 16:00:00,3.84
5/20/2015 16:00:00,3.91
5/21/2015 16:00:00,4.12
5/22/2015 16:00:00,4.14
5/25/2015 16:00:00,4.17
5/26/2015 16:00:00,4.1
5/27/2015 16:00:00,3.99
5/28/2015 16:00:00,4.08
5/29/2015 16:00:00,4.17
6/1/2015 16:00:00,3.97
6/2/2015 16:00:00,4.03
6/3/2015 16:00:00,3.8
6/4/2015 16:00:00,3.42
6/5/2015 16:00:00,3.51
6/9/2015 16:00:00,3.46
6/10/2015 16:00:00,3.49
6/11/2015 16:00:00,3.64
6/12/2015 16:00:00,3.69
6/15/2015 16:00:00,3.62
6/16/2015 16:00:00,3.42
6/17/2015 16:00:00,3.45
6/18/2015 16:00:00,3.8
6/19/2015 16:00:00,3.75
6/22/2015 16:00:00,3.94
6/23/2015 16:00:00,3.83
6/24/2015 16:00:00,3.77
6/25/2015 16:00:00,3.84
6/26/2015 16:00:00,3.77
6/29/2015 16:00:00,3.58
6/30/2015 16:00:00,3.47
7/1/2015 16:00:00,3.64
7/2/2015 16:00:00,3.57
7/3/2015 16:00:00,3.48
7/6/2015 16:00:00,3.39
7/7/2015 16:00:00,3.58
7/8/2015 16:00:00,3.38
7/9/2015 16:00:00,3.48
7/10/2015 16:00:00,3.48
7/13/2015 16:00:00,3.39
7/14/2015 16:00:00,3.59
7/15/2015 16:00:00,3.59
7/16/2015 16:00:00,3.64
7/17/2015 16:00:00,3.63
7/20/2015 16:00:00,3.56
7/21/2015 16:00:00,3.56
7/22/2015 16:00:00,3.48
7/23/2015 16:00:00,3.49
7/24/2015 16:00:00,3.46
7/27/2015 16:00:00,3.31
7/28/2015 16:00:00,3.26
7/29/2015 16:00:00,3.34
7/30/2015 16:00:00,3.41
8/6/2015 16:00:00,3.14
8/7/2015 16:00:00,3.23
8/10/2015 16:00:00,3.31
8/11/2015 16:00:00,3.39
8/12/2015 16:00:00,3.27
8/13/2015 16:00:00,3.22
8/14/2015 16:00:00,2.99
8/17/2015 16:00:00,2.89
8/18/2015 16:00:00,2.99
8/19/2015 16:00:00,2.88
8/20/2015 16:00:00,2.84
8/21/2015 16:00:00,2.77
8/24/2015 16:00:00,2.54
8/25/2015 16:00:00,2.59
8/26/2015 16:00:00,2.52
8/27/2015 16:00:00,2.67
8/28/2015 16:00:00,2.79
8/31/2015 16:00:00,2.8
9/1/2015 16:00:00,2.65
9/2/2015 16:00:00,2.56
9/3/2015 16:00:00,2.58
9/4/2015 16:00:00,2.54
9/7/2015 16:00:00,2.47
9/8/2015 16:00:00,2.53
9/9/2015 16:00:00,2.62
9/10/2015 16:00:00,2.58
9/11/2015 16:00:00,2.72
9/14/2015 16:00:00,2.6
9/15/2015 16:00:00,2.48
9/16/2015 16:00:00,2.5
9/17/2015 16:00:00,2.56
9/18/2015 16:00:00,2.56
9/21/2015 16:00:00,2.49
9/22/2015 16:00:00,2.52
9/23/2015 16:00:00,2.39
9/24/2015 16:00:00,2.3
9/25/2015 16:00:00,2.38
9/28/2015 16:00:00,2.4
9/29/2015 16:00:00,2.28
9/30/2015 16:00:00,2.33
10/1/2015 16:00:00,2.61
10/2/2015 16:00:00,2.51
10/5/2015 16:00:00,2.68
10/6/2015 16:00:00,2.64
10/7/2015 16:00:00,2.76
10/8/2015 16:00:00,2.78
10/9/2015 16:00:00,2.99
10/12/2015 16:00:00,2.97
10/13/2015 16:00:00,2.99
10/14/2015 16:00:00,2.93
10/15/2015 16:00:00,2.91
10/16/2015 16:00:00,2.95
10/19/2015 16:00:00,2.96
10/20/2015 16:00:00,2.77
10/21/2015 16:00:00,2.84
10/22/2015 16:00:00,2.84
10/23/2015 16:00:00,2.97
10/26/2015 16:00:00,2.96
10/27/2015 16:00:00,2.92
10/28/2015 16:00:00,2.9
10/29/2015 16:00:00,2.97
10/30/2015 16:00:00,2.98
11/2/2015 16:00:00,2.92
11/3/2015 16:00:00,2.91
11/4/2015 16:00:00,2.92
11/5/2015 16:00:00,2.93
11/6/2015 16:00:00,2.97
11/9/2015 16:00:00,3.11
11/10/2015 16:00:00,3.05
11/11/2015 16:00:00,3.05
11/12/2015 16:00:00,3.11
11/13/2015 16:00:00,3.03
11/16/2015 16:00:00,2.98
11/17/2015 16:00:00,3.06
11/18/2015 16:00:00,3.22
11/19/2015 16:00:00,3.3
11/20/2015 16:00:00,3.32
11/23/2015 16:00:00,3.39
11/24/2015 16:00:00,3.39
11/25/2015 16:00:00,3.36
11/26/2015 16:00:00,3.38
11/27/2015 16:00:00,3.34
11/30/2015 16:00:00,3.32
12/1/2015 16:00:00,3.43
12/2/2015 16:00:00,3.36
12/3/2015 16:00:00,3.33
12/4/2015 16:00:00,3.2
12/7/2015 16:00:00,3.24
12/8/2015 16:00:00,3.1
12/9/2015 16:00:00,3.09
12/10/2015 16:00:00,2.98
12/11/2015 16:00:00,3.03
12/14/2015 16:00:00,2.97
12/15/2015 16:00:00,2.97
12/16/2015 16:00:00,3.11
12/17/2015 16:00:00,3.39
12/18/2015 16:00:00,3.31
12/21/2015 16:00:00,3.24
12/22/2015 16:00:00,3.24
12/23/2015 16:00:00,3.29
12/24/2015 16:00:00,3.45
12/29/2015 16:00:00,3.48
12/30/2015 16:00:00,3.52
12/31/2015 16:00:00,3.69
1/4/2016 16:00:00,3.64
1/5/2016 16:00:00,3.58
1/6/2016 16:00:00,3.52
1/7/2016 16:00:00,3.36
1/8/2016 16:00:00,3.31
1/11/2016 16:00:00,3.35
1/12/2016 16:00:00,3.28
1/13/2016 16:00:00,3.28
1/14/2016 16:00:00,3.11
1/15/2016 16:00:00,3.18
1/18/2016 16:00:00,3.22
1/19/2016 16:00:00,3.34
1/20/2016 16:00:00,3.29
1/21/2016 16:00:00,3.29
1/22/2016 16:00:00,3.39
1/25/2016 16:00:00,3.41
1/27/2016 16:00:00,3.4
1/28/2016 16:00:00,3.46
1/29/2016 16:00:00,3.62
2/1/2016 16:00:00,3.66
2/2/2016 16:00:00,3.56
2/3/2016 16:00:00,3.54
2/4/2016 16:00:00,3.63
2/5/2016 16:00:00,3.75
2/8/2016 16:00:00,3.69
2/9/2016 16:00:00,3.56
2/10/2016 16:00:00,3.57
2/11/2016 16:00:00,3.61
2/12/2016 16:00:00,3.58
2/15/2016 16:00:00,3.69
2/16/2016 16:00:00,3.85
2/17/2016 16:00:00,3.75
2/18/2016 16:00:00,3.83
2/19/2016 16:00:00,3.81
2/22/2016 16:00:00,3.83
2/23/2016 16:00:00,3.8
2/24/2016 16:00:00,3.74
2/25/2016 16:00:00,3.76
2/26/2016 16:00:00,3.86
2/29/2016 16:00:00,4.19
3/1/2016 16:00:00,4.11
3/2/2016 16:00:00,4.11
3/3/2016 16:00:00,4.12
3/4/2016 16:00:00,4.13
3/7/2016 16:00:00,4.16
3/8/2016 16:00:00,4.04
3/9/2016 16:00:00,3.89
3/10/2016 16:00:00,4.06
3/11/2016 16:00:00,3.98
3/14/2016 16:00:00,4.03
3/15/2016 16:00:00,3.93
3/16/2016 16:00:00,3.86
3/17/2016 16:00:00,3.86
3/18/2016 16:00:00,3.86
3/21/2016 16:00:00,3.81
3/22/2016 16:00:00,3.81
3/23/2016 16:00:00,3.84
3/24/2016 16:00:00,3.82
3/29/2016 16:00:00,3.67
3/30/2016 16:00:00,3.7
3/31/2016 16:00:00,3.84
4/1/2016 16:00:00,3.87
4/4/2016 16:00:00,3.84
4/5/2016 16:00:00,3.59
4/6/2016 16:00:00,3.48
4/7/2016 16:00:00,3.46
4/8/2016 16:00:00,3.49
4/11/2016 16:00:00,3.7
4/12/2016 16:00:00,3.77
4/13/2016 16:00:00,3.97
4/14/2016 16:00:00,4.03
4/15/2016 16:00:00,4.03
4/18/2016 16:00:00,4
4/19/2016 16:00:00,4.08
4/20/2016 16:00:00,4.26
4/21/2016 16:00:00,4.3
4/22/2016 16:00:00,4.3
4/26/2016 16:00:00,4.25
4/27/2016 16:00:00,4.29
4/28/2016 16:00:00,4.37
4/29/2016 16:00:00,4.48
5/2/2016 16:00:00,4.63
5/3/2016 16:00:00,4.74
5/4/2016 16:00:00,4.42
5/5/2016 16:00:00,4.71
5/6/2016 16:00:00,4.7
5/9/2016 16:00:00,4.82
5/10/2016 16:00:00,4.77
5/11/2016 16:00:00,4.98
5/12/2016 16:00:00,4.99
5/13/2016 16:00:00,4.98
5/16/2016 16:00:00,5.1
5/17/2016 16:00:00,5.11
5/18/2016 16:00:00,5.05
5/19/2016 16:00:00,4.82
5/20/2016 16:00:00,4.85
5/23/2016 16:00:00,4.8
5/24/2016 16:00:00,4.73
5/25/2016 16:00:00,4.83
5/26/2016 16:00:00,5.01
5/27/2016 16:00:00,5.26
5/30/2016 16:00:00,5.09
5/31/2016 16:00:00,5.18
6/1/2016 16:00:00,5.39
6/2/2016 16:00:00,5.42
6/3/2016 16:00:00,5.4
6/6/2016 16:00:00,5.68
6/7/2016 16:00:00,5.84
6/8/2016 16:00:00,5.75
6/9/2016 16:00:00,6.1
6/10/2016 16:00:00,6.17
6/14/2016 16:00:00,6.06
6/15/2016 16:00:00,6.06
6/20/2016 16:00:00,6.01
6/21/2016 16:00:00,6.15
6/22/2016 16:00:00,6.01
6/23/2016 16:00:00,5.95
6/24/2016 16:00:00,5.75
6/27/2016 16:00:00,5.84
6/28/2016 16:00:00,5.75
6/29/2016 16:00:00,5.77
6/30/2016 16:00:00,5.65
7/1/2016 16:00:00,5.65
7/4/2016 16:00:00,5.99
7/5/2016 16:00:00,5.76
7/6/2016 16:00:00,5.61
7/7/2016 16:00:00,5.55
7/8/2016 16:00:00,5.66
7/11/2016 16:00:00,5.63
7/12/2016 16:00:00,5.49
7/13/2016 16:00:00,5.44
7/14/2016 16:00:00,5.45
7/15/2016 16:00:00,5.34
7/18/2016 16:00:00,5.29
7/19/2016 16:00:00,4.71
7/20/2016 16:00:00,4.55
7/21/2016 16:00:00,4.52
7/22/2016 16:00:00,4.69
7/25/2016 16:00:00,4.53
7/26/2016 16:00:00,4.54
7/27/2016 16:00:00,4.44
7/28/2016 16:00:00,4.27
7/29/2016 16:00:00,4.32
8/1/2016 16:00:00,4.39
8/2/2016 16:00:00,4.24
8/3/2016 16:00:00,4.17
8/4/2016 16:00:00,4.18
8/5/2016 16:00:00,4.3
8/8/2016 16:00:00,4.18
8/9/2016 16:00:00,4.16
8/10/2016 16:00:00,4.2
8/11/2016 16:00:00,4.16
8/12/2016 16:00:00,4.3
8/15/2016 16:00:00,4.29
8/16/2016 16:00:00,4.46
8/17/2016 16:00:00,4.47
8/18/2016 16:00:00,4.41
8/19/2016 16:00:00,4.42
8/22/2016 16:00:00,4.22
8/23/2016 16:00:00,4.01
8/24/2016 16:00:00,3.9
8/25/2016 16:00:00,4.01
8/26/2016 16:00:00,4
8/29/2016 16:00:00,3.97
8/30/2016 16:00:00,4.11
8/31/2016 16:00:00,4.02
9/1/2016 16:00:00,3.85
9/2/2016 16:00:00,3.87
9/5/2016 16:00:00,3.95
9/6/2016 16:00:00,4.11
9/7/2016 16:00:00,4.01
9/8/2016 16:00:00,3.89
9/9/2016 16:00:00,3.84
9/12/2016 16:00:00,3.85
9/13/2016 16:00:00,3.98
9/14/2016 16:00:00,4
9/15/2016 16:00:00,4.05
9/16/2016 16:00:00,4
9/20/2016 16:00:00,3.99
9/21/2016 16:00:00,4
9/22/2016 16:00:00,4.16
9/23/2016 16:00:00,4.18
9/26/2016 16:00:00,4.19
9/27/2016 16:00:00,4.18
9/28/2016 16:00:00,4.16
9/29/2016 16:00:00,4.18
9/30/2016 16:00:00,4.15
10/3/2016 16:00:00,4
10/4/2016 16:00:00,4.11
10/5/2016 16:00:00,3.17
10/6/2016 16:00:00,3.46
10/7/2016 16:00:00,3.31
10/10/2016 16:00:00,3.5
10/11/2016 16:00:00,3.61
10/12/2016 16:00:00,3.55
10/13/2016 16:00:00,3.49
10/14/2016 16:00:00,3.47
10/17/2016 16:00:00,3.55
10/18/2016 16:00:00,3.47
10/19/2016 16:00:00,3.49
10/20/2016 16:00:00,3.67
10/21/2016 16:00:00,3.83
10/24/2016 16:00:00,3.72
10/25/2016 16:00:00,3.82
10/26/2016 16:00:00,3.72
10/27/2016 16:00:00,3.38
10/28/2016 16:00:00,3.45
10/31/2016 16:00:00,3.41
11/1/2016 16:00:00,3.29
11/2/2016 16:00:00,3.33
11/3/2016 16:00:00,3.25
11/4/2016 16:00:00,3.08
11/7/2016 16:00:00,2.97
11/8/2016 16:00:00,3.21
11/9/2016 16:00:00,2.97
11/10/2016 16:00:00,3.15
11/11/2016 16:00:00,3.2
11/14/2016 16:00:00,3.11
11/15/2016 16:00:00,3
11/16/2016 16:00:00,3.06
11/17/2016 16:00:00,2.88
11/18/2016 16:00:00,2.78
11/21/2016 16:00:00,2.74
11/22/2016 16:00:00,2.72
11/23/2016 16:00:00,2.8
11/24/2016 16:00:00,2.92
11/25/2016 16:00:00,2.93
11/28/2016 16:00:00,2.86
11/29/2016 16:00:00,2.65
11/30/2016 16:00:00,2.64
12/1/2016 16:00:00,2.61
12/2/2016 16:00:00,2.5
12/5/2016 16:00:00,2.58
12/6/2016 16:00:00,2.7
12/7/2016 16:00:00,2.58
12/8/2016 16:00:00,2.6
12/9/2016 16:00:00,2.53
12/12/2016 16:00:00,2.55
12/13/2016 16:00:00,2.5
12/14/2016 16:00:00,2.86
12/15/2016 16:00:00,2.78
12/16/2016 16:00:00,2.8
12/19/2016 16:00:00,2.98
12/20/2016 16:00:00,2.79
12/21/2016 16:00:00,2.78
12/22/2016 16:00:00,2.79
12/23/2016 16:00:00,2.76
12/28/2016 16:00:00,2.82
12/29/2016 16:00:00,2.83
12/30/2016 16:00:00,2.89
1/3/2017 16:00:00,3.09
1/4/2017 16:00:00,3.08
1/5/2017 16:00:00,3.15
1/6/2017 16:00:00,3.11
1/9/2017 16:00:00,3.31
1/10/2017 16:00:00,3.16
1/11/2017 16:00:00,3.24
1/12/2017 16:00:00,3.32
1/13/2017 16:00:00,3.23
1/16/2017 16:00:00,3.23
1/17/2017 16:00:00,3.26
1/18/2017 16:00:00,3.27
1/19/2017 16:00:00,3.29
1/20/2017 16:00:00,3.17
1/23/2017 16:00:00,3.17
1/24/2017 16:00:00,3.08
1/25/2017 16:00:00,3.13
1/27/2017 16:00:00,3.15
1/30/2017 16:00:00,3.11
1/31/2017 16:00:00,2.92
2/1/2017 16:00:00,2.87
2/2/2017 16:00:00,2.97
2/3/2017 16:00:00,3.05
2/6/2017 16:00:00,2.9
2/7/2017 16:00:00,2.84
2/8/2017 16:00:00,2.86
2/9/2017 16:00:00,2.93
2/10/2017 16:00:00,2.94
2/13/2017 16:00:00,3.07
2/14/2017 16:00:00,3.06
2/15/2017 16:00:00,3.12
2/16/2017 16:00:00,3.11
2/17/2017 16:00:00,3.03
2/20/2017 16:00:00,2.93
2/21/2017 16:00:00,2.93
2/22/2017 16:00:00,2.93
2/23/2017 16:00:00,2.9
2/24/2017 16:00:00,2.95
2/27/2017 16:00:00,2.94
2/28/2017 16:00:00,2.76
3/1/2017 16:00:00,2.65
3/2/2017 16:00:00,2.58
3/3/2017 16:00:00,2.44
3/6/2017 16:00:00,2.42
3/7/2017 16:00:00,2.41
3/8/2017 16:00:00,2.36
3/9/2017 16:00:00,2.38
3/10/2017 16:00:00,2.39
3/13/2017 16:00:00,2.36
3/14/2017 16:00:00,2.3
3/15/2017 16:00:00,2.22
3/16/2017 16:00:00,2.43
3/17/2017 16:00:00,2.4
3/20/2017 16:00:00,2.55
3/21/2017 16:00:00,2.58
3/22/2017 16:00:00,2.49
3/23/2017 16:00:00,2.46
3/24/2017 16:00:00,2.6
3/27/2017 16:00:00,2.61
3/28/2017 16:00:00,2.75
3/29/2017 16:00:00,2.89
3/30/2017 16:00:00,2.72
3/31/2017 16:00:00,2.68
4/3/2017 16:00:00,2.64
4/4/2017 16:00:00,2.54
4/5/2017 16:00:00,2.5
4/6/2017 16:00:00,2.51
4/7/2017 16:00:00,2.62
4/10/2017 16:00:00,2.58
4/11/2017 16:00:00,2.51
4/12/2017 16:00:00,2.55
4/13/2017 16:00:00,2.39
4/18/2017 16:00:00,2.29
4/19/2017 16:00:00,2.22
4/20/2017 16:00:00,2.21
4/21/2017 16:00:00,2.34
4/24/2017 16:00:00,2.28
4/26/2017 16:00:00,2.22
4/27/2017 16:00:00,2.19
4/28/2017 16:00:00,2.16
5/1/2017 16:00:00,2.18
5/2/2017 16:00:00,2.32
5/3/2017 16:00:00,2.33
5/4/2017 16:00:00,2.38
5/5/2017 16:00:00,2.34
5/8/2017 16:00:00,2.42
5/9/2017 16:00:00,2.49
5/10/2017 16:00:00,2.6
5/11/2017 16:00:00,2.76
5/12/2017 16:00:00,2.57
5/15/2017 16:00:00,2.44
5/16/2017 16:00:00,2.42
5/17/2017 16:00:00,2.35
5/18/2017 16:00:00,2.31
5/19/2017 16:00:00,2.46
5/22/2017 16:00:00,2.57
5/23/2017 16:00:00,2.58
5/24/2017 16:00:00,2.51
5/25/2017 16:00:00,2.56
5/26/2017 16:00:00,2.44
5/29/2017 16:00:00,2.45
5/30/2017 16:00:00,2.52
5/31/2017 16:00:00,2.59
6/1/2017 16:00:00,2.43
6/2/2017 16:00:00,2.46
6/5/2017 16:00:00,2.53
6/6/2017 16:00:00,2.34
6/7/2017 16:00:00,2.42
6/8/2017 16:00:00,2.37
6/9/2017 16:00:00,2.41
6/13/2017 16:00:00,2.51
6/14/2017 16:00:00,2.53
6/15/2017 16:00:00,2.53
6/16/2017 16:00:00,2.45
6/19/2017 16:00:00,2.44
6/20/2017 16:00:00,2.48
6/21/2017 16:00:00,2.49
6/22/2017 16:00:00,2.57
6/23/2017 16:00:00,2.55
6/26/2017 16:00:00,2.58
6/27/2017 16:00:00,2.67
6/28/2017 16:00:00,2.7
6/29/2017 16:00:00,2.68
6/30/2017 16:00:00,2.62
7/3/2017 16:00:00,2.58
7/4/2017 16:00:00,2.66
7/5/2017 16:00:00,2.87
7/6/2017 16:00:00,3.11
7/7/2017 16:00:00,3.08
7/10/2017 16:00:00,3.15
7/11/2017 16:00:00,3.12
7/12/2017 16:00:00,3.04
7/13/2017 16:00:00,3.02
7/14/2017 16:00:00,3.1
7/17/2017 16:00:00,3.04
7/18/2017 16:00:00,2.99
7/19/2017 16:00:00,2.94
7/20/2017 16:00:00,2.99
7/21/2017 16:00:00,2.97
7/24/2017 16:00:00,2.89
7/25/2017 16:00:00,2.93
7/26/2017 16:00:00,2.93
7/27/2017 16:00:00,2.93
7/28/2017 16:00:00,2.94
7/31/2017 16:00:00,2.73
8/1/2017 16:00:00,2.66
8/2/2017 16:00:00,2.56
8/3/2017 16:00:00,2.53
8/4/2017 16:00:00,2.59
8/7/2017 16:00:00,2.58
8/8/2017 16:00:00,2.56
8/9/2017 16:00:00,2.54
8/10/2017 16:00:00,2.51
8/11/2017 16:00:00,2.51
8/14/2017 16:00:00,2.53
8/15/2017 16:00:00,2.4
8/16/2017 16:00:00,2.43
8/17/2017 16:00:00,2.58
8/18/2017 16:00:00,2.51
8/21/2017 16:00:00,2.44
8/22/2017 16:00:00,2.41
8/23/2017 16:00:00,2.36
8/24/2017 16:00:00,2.41
