Date,Close
8/25/2017 16:00:00,2.46
8/28/2017 16:00:00,2.47
8/29/2017 16:00:00,2.58
8/30/2017 16:00:00,2.81
8/31/2017 16:00:00,2.84
9/1/2017 16:00:00,2.76
9/4/2017 16:00:00,2.8
9/5/2017 16:00:00,2.84
9/6/2017 16:00:00,3
9/7/2017 16:00:00,3.12
9/8/2017 16:00:00,3.27
9/11/2017 16:00:00,3.34
9/12/2017 16:00:00,3.47
9/13/2017 16:00:00,3.57
9/14/2017 16:00:00,3.47
9/15/2017 16:00:00,3.47
9/18/2017 16:00:00,3.6
9/21/2017 16:00:00,3.36
9/22/2017 16:00:00,3.39
9/25/2017 16:00:00,3.31
9/26/2017 16:00:00,3.32
9/27/2017 16:00:00,3.35
9/28/2017 16:00:00,3.34
9/29/2017 16:00:00,3.29
10/2/2017 16:00:00,3.55
10/3/2017 16:00:00,3.46
10/4/2017 16:00:00,3.36
10/5/2017 16:00:00,3.37
10/6/2017 16:00:00,3.49
10/9/2017 16:00:00,3.54
10/10/2017 16:00:00,3.44
10/11/2017 16:00:00,3.6
10/12/2017 16:00:00,3.6
10/13/2017 16:00:00,3.53
10/16/2017 16:00:00,3.61
10/17/2017 16:00:00,3.68
10/18/2017 16:00:00,3.55
10/19/2017 16:00:00,3.52
10/20/2017 16:00:00,3.55
10/23/2017 16:00:00,3.51
10/24/2017 16:00:00,3.57
10/25/2017 16:00:00,3.57
10/26/2017 16:00:00,3.46
10/27/2017 16:00:00,3.45
10/30/2017 16:00:00,3.29
10/31/2017 16:00:00,3.22
11/1/2017 16:00:00,3.23
11/2/2017 16:00:00,3.22
11/3/2017 16:00:00,3.21
11/6/2017 16:00:00,3.4
11/7/2017 16:00:00,3.58
11/8/2017 16:00:00,3.51
11/9/2017 16:00:00,3.53
11/10/2017 16:00:00,3.51
11/13/2017 16:00:00,3.86
11/14/2017 16:00:00,4.03
11/15/2017 16:00:00,3.88
11/16/2017 16:00:00,3.83
11/17/2017 16:00:00,3.85
11/20/2017 16:00:00,3.85
11/21/2017 16:00:00,3.91
11/22/2017 16:00:00,4.23
11/23/2017 16:00:00,4.2
11/24/2017 16:00:00,4.2
11/27/2017 16:00:00,4.07
11/28/2017 16:00:00,3.91
11/29/2017 16:00:00,3.94
11/30/2017 16:00:00,3.94
12/1/2017 16:00:00,3.91
12/4/2017 16:00:00,4.21
12/5/2017 16:00:00,4.21
12/6/2017 16:00:00,3.99
12/7/2017 16:00:00,3.89
12/8/2017 16:00:00,3.88
12/11/2017 16:00:00,3.81
12/12/2017 16:00:00,3.66
12/13/2017 16:00:00,3.82
12/14/2017 16:00:00,4.01
12/15/2017 16:00:00,4
12/18/2017 16:00:00,4.1
12/19/2017 16:00:00,4.33
12/20/2017 16:00:00,4.36
12/21/2017 16:00:00,4.2
12/22/2017 16:00:00,4.2
12/27/2017 16:00:00,4.37
12/28/2017 16:00:00,4.25
12/29/2017 16:00:00,4.31
1/2/2018 16:00:00,4.5
1/3/2018 16:00:00,4.52
1/4/2018 16:00:00,4.49
1/5/2018 16:00:00,4.62
1/8/2018 16:00:00,4.49
1/9/2018 16:00:00,4.56
1/10/2018 16:00:00,4.33
1/11/2018 16:00:00,4.22
1/12/2018 16:00:00,4.24
1/15/2018 16:00:00,4.32
1/16/2018 16:00:00,4.41
1/17/2018 16:00:00,4.39
1/18/2018 16:00:00,4.25
1/19/2018 16:00:00,4.14
1/22/2018 16:00:00,4.13
1/23/2018 16:00:00,4.24
1/24/2018 16:00:00,4.16
1/25/2018 16:00:00,3.93
1/29/2018 16:00:00,3.91
1/30/2018 16:00:00,3.87
1/31/2018 16:00:00,3.78
2/1/2018 16:00:00,3.75
2/2/2018 16:00:00,3.58
2/5/2018 16:00:00,3.34
2/6/2018 16:00:00,3.17
2/7/2018 16:00:00,3.25
2/8/2018 16:00:00,3.22
2/9/2018 16:00:00,3.14
2/12/2018 16:00:00,3.01
2/13/2018 16:00:00,3.14
2/14/2018 16:00:00,3.06
2/15/2018 16:00:00,3.16
2/16/2018 16:00:00,3.27
2/19/2018 16:00:00,3.31
2/20/2018 16:00:00,3.31
2/21/2018 16:00:00,3.25
2/22/2018 16:00:00,3.33
2/23/2018 16:00:00,3.32
2/26/2018 16:00:00,3.39
2/27/2018 16:00:00,3.36
2/28/2018 16:00:00,3.27
3/1/2018 16:00:00,3.21
3/2/2018 16:00:00,3.04
3/5/2018 16:00:00,3.03
3/6/2018 16:00:00,3.16
3/7/2018 16:00:00,3.15
3/8/2018 16:00:00,3.23
3/9/2018 16:00:00,3.14
3/12/2018 16:00:00,3.21
3/13/2018 16:00:00,3.14
3/14/2018 16:00:00,3.32
3/15/2018 16:00:00,3.54
3/16/2018 16:00:00,3.68
3/19/2018 16:00:00,3.53
3/20/2018 16:00:00,3.53
3/21/2018 16:00:00,3.56
3/22/2018 16:00:00,3.56
3/23/2018 16:00:00,3.5
3/26/2018 16:00:00,3.37
3/27/2018 16:00:00,3.44
3/28/2018 16:00:00,3.14
3/29/2018 16:00:00,3.03
4/3/2018 16:00:00,3.04
4/4/2018 16:00:00,2.98
4/5/2018 16:00:00,2.94
4/6/2018 16:00:00,2.98
4/9/2018 16:00:00,2.94
4/10/2018 16:00:00,2.95
4/11/2018 16:00:00,2.9
4/12/2018 16:00:00,3
4/13/2018 16:00:00,3.06
4/16/2018 16:00:00,3.04
4/17/2018 16:00:00,3.06
4/18/2018 16:00:00,3.1
4/19/2018 16:00:00,3.14
4/20/2018 16:00:00,3.16
4/23/2018 16:00:00,3.12
4/24/2018 16:00:00,3.04
4/26/2018 16:00:00,3.05
4/27/2018 16:00:00,3.01
4/30/2018 16:00:00,3.07
5/1/2018 16:00:00,3.21
5/2/2018 16:00:00,3.13
5/3/2018 16:00:00,3.18
5/4/2018 16:00:00,3.15
5/7/2018 16:00:00,3
5/8/2018 16:00:00,3.01
5/9/2018 16:00:00,2.98
5/10/2018 16:00:00,2.98
5/11/2018 16:00:00,3.07
5/14/2018 16:00:00,3.07
5/15/2018 16:00:00,3.03
5/16/2018 16:00:00,3.14
5/17/2018 16:00:00,3.25
5/18/2018 16:00:00,3.23
5/21/2018 16:00:00,3.28
5/22/2018 16:00:00,3.28
5/23/2018 16:00:00,3.35
5/24/2018 16:00:00,3.21
5/25/2018 16:00:00,3.11
5/28/2018 16:00:00,3.04
5/29/2018 16:00:00,3.04
5/30/2018 16:00:00,3.03
5/31/2018 16:00:00,3.01
6/1/2018 16:00:00,2.95
6/4/2018 16:00:00,3.02
6/5/2018 16:00:00,3
6/6/2018 16:00:00,2.95
6/7/2018 16:00:00,2.94
6/8/2018 16:00:00,2.87
6/12/2018 16:00:00,2.7
6/13/2018 16:00:00,2.68
6/14/2018 16:00:00,2.61
6/15/2018 16:00:00,2.68
6/18/2018 16:00:00,2.69
6/19/2018 16:00:00,2.63
6/20/2018 16:00:00,2.65
6/21/2018 16:00:00,2.64
6/22/2018 16:00:00,2.64
6/25/2018 16:00:00,2.61
6/26/2018 16:00:00,2.6
6/27/2018 16:00:00,2.57
6/28/2018 16:00:00,2.67
6/29/2018 16:00:00,2.76
7/2/2018 16:00:00,2.71
7/3/2018 16:00:00,2.67
7/4/2018 16:00:00,2.65
7/5/2018 16:00:00,2.66
7/6/2018 16:00:00,2.74
7/9/2018 16:00:00,2.82
7/10/2018 16:00:00,2.86
7/11/2018 16:00:00,2.79
7/12/2018 16:00:00,2.78
7/13/2018 16:00:00,2.76
7/16/2018 16:00:00,2.77
7/17/2018 16:00:00,2.76
7/18/2018 16:00:00,2.79
7/19/2018 16:00:00,2.82
7/20/2018 16:00:00,2.81
7/23/2018 16:00:00,2.77
7/24/2018 16:00:00,2.86
7/25/2018 16:00:00,2.94
7/26/2018 16:00:00,2.94
7/27/2018 16:00:00,2.98
7/30/2018 16:00:00,2.8
7/31/2018 16:00:00,2.88
8/1/2018 16:00:00,2.82
8/2/2018 16:00:00,2.75
8/3/2018 16:00:00,2.71
8/6/2018 16:00:00,2.71
8/7/2018 16:00:00,2.71
8/8/2018 16:00:00,2.66
8/9/2018 16:00:00,2.56
8/10/2018 16:00:00,2.49
8/13/2018 16:00:00,2.46
8/14/2018 16:00:00,2.41
8/15/2018 16:00:00,2.37
8/16/2018 16:00:00,2.26
8/17/2018 16:00:00,2.28
8/20/2018 16:00:00,2.35
8/21/2018 16:00:00,2.49
8/22/2018 16:00:00,2.39
8/23/2018 16:00:00,2.46
8/24/2018 16:00:00,2.46
8/27/2018 16:00:00,2.5
8/28/2018 16:00:00,2.57
8/29/2018 16:00:00,2.58
8/30/2018 16:00:00,2.53
8/31/2018 16:00:00,2.43
9/3/2018 16:00:00,2.35
9/5/2018 16:00:00,2.25
9/6/2018 16:00:00,2.24
9/7/2018 16:00:00,2.23
9/10/2018 16:00:00,2.15
9/11/2018 16:00:00,2.15
9/12/2018 16:00:00,2.15
9/13/2018 16:00:00,2.26
9/14/2018 16:00:00,2.19
9/17/2018 16:00:00,2.15
9/18/2018 16:00:00,2.12
9/19/2018 16:00:00,2.13
9/20/2018 16:00:00,2.23
9/21/2018 16:00:00,2.24
9/24/2018 16:00:00,2.28
9/25/2018 16:00:00,2.25
9/26/2018 16:00:00,2.13
9/27/2018 16:00:00,2.16
9/28/2018 16:00:00,2.2
10/1/2018 16:00:00,2.23
10/4/2018 16:00:00,2.06
10/5/2018 16:00:00,2.06
10/8/2018 16:00:00,1.98
10/9/2018 16:00:00,1.97
10/10/2018 16:00:00,1.89
10/11/2018 16:00:00,1.83
10/12/2018 16:00:00,1.77
10/15/2018 16:00:00,1.71
10/16/2018 16:00:00,1.66
10/17/2018 16:00:00,1.63
10/18/2018 16:00:00,1.55
10/19/2018 16:00:00,1.53
10/22/2018 16:00:00,1.55
10/23/2018 16:00:00,1.51
10/24/2018 16:00:00,1.46
10/25/2018 16:00:00,1.35
10/26/2018 16:00:00,1.33
10/29/2018 16:00:00,1.45
10/30/2018 16:00:00,1.47
10/31/2018 16:00:00,1.53
11/1/2018 16:00:00,1.64
11/2/2018 16:00:00,1.66
11/5/2018 16:00:00,1.63
11/6/2018 16:00:00,1.7
11/7/2018 16:00:00,1.85
11/8/2018 16:00:00,1.94
11/9/2018 16:00:00,1.85
11/12/2018 16:00:00,1.86
11/13/2018 16:00:00,1.77
11/14/2018 16:00:00,1.71
11/15/2018 16:00:00,1.62
11/16/2018 16:00:00,1.65
11/19/2018 16:00:00,1.65
11/20/2018 16:00:00,1.6
11/21/2018 16:00:00,1.55
11/22/2018 16:00:00,1.62
11/23/2018 16:00:00,1.67
11/26/2018 16:00:00,1.62
11/27/2018 16:00:00,1.52
11/28/2018 16:00:00,1.5
11/29/2018 16:00:00,1.56
11/30/2018 16:00:00,1.56
12/3/2018 16:00:00,1.73
12/4/2018 16:00:00,1.59
12/5/2018 16:00:00,1.56
12/6/2018 16:00:00,1.52
12/7/2018 16:00:00,1.52
12/10/2018 16:00:00,1.52
12/11/2018 16:00:00,1.53
12/12/2018 16:00:00,1.6
12/13/2018 16:00:00,1.73
12/14/2018 16:00:00,1.65
12/17/2018 16:00:00,1.64
12/18/2018 16:00:00,1.62
12/19/2018 16:00:00,1.5
12/20/2018 16:00:00,1.41
12/21/2018 16:00:00,1.35
12/24/2018 14:10:00,1.33
12/27/2018 16:00:00,1.34
12/28/2018 16:00:00,1.38
12/31/2018 14:10:00,1.44
1/2/2019 16:00:00,1.47
1/3/2019 16:00:00,1.51
1/4/2019 16:00:00,1.47
1/7/2019 16:00:00,1.61
1/8/2019 16:00:00,1.7
1/9/2019 16:00:00,1.65
1/10/2019 16:00:00,1.67
1/11/2019 16:00:00,1.64
1/14/2019 16:00:00,1.71
1/15/2019 16:00:00,1.89
1/16/2019 16:00:00,1.94
1/17/2019 16:00:00,1.83
1/18/2019 16:00:00,1.88
1/21/2019 16:00:00,1.84
1/22/2019 16:00:00,1.95
1/23/2019 16:00:00,1.86
1/24/2019 16:00:00,1.87
1/25/2019 16:00:00,1.9
1/29/2019 16:00:00,1.92
1/30/2019 16:00:00,1.66
1/31/2019 16:00:00,1.5
2/1/2019 16:00:00,1.38
2/4/2019 16:00:00,1.43
2/5/2019 16:00:00,1.39
2/6/2019 16:00:00,1.38
2/7/2019 16:00:00,1.41
2/8/2019 16:00:00,1.37
2/11/2019 16:00:00,1.35
2/12/2019 16:00:00,1.31
2/13/2019 16:00:00,1.31
2/14/2019 16:00:00,1.28
2/15/2019 16:00:00,1.28
2/18/2019 16:00:00,1.27
2/19/2019 16:00:00,1.22
2/20/2019 16:00:00,1.19
2/21/2019 16:00:00,1.27
2/22/2019 16:00:00,1.34
2/25/2019 16:00:00,1.34
2/26/2019 16:00:00,1.38
2/27/2019 16:00:00,1.35
2/28/2019 16:00:00,1.31
3/1/2019 16:00:00,1.28
3/4/2019 16:00:00,1.29
3/5/2019 16:00:00,1.21
3/6/2019 16:00:00,1.23
3/7/2019 16:00:00,1.18
3/8/2019 16:00:00,1.11
3/11/2019 16:00:00,1.09
3/12/2019 16:00:00,1.05
3/13/2019 16:00:00,0.99
3/14/2019 16:00:00,1.09
3/15/2019 16:00:00,1.03
3/18/2019 16:00:00,1.01
3/19/2019 16:00:00,1
3/20/2019 16:00:00,0.97
3/21/2019 16:00:00,0.94
3/22/2019 16:00:00,1
3/25/2019 16:00:00,0.99
3/26/2019 16:00:00,1.03
3/27/2019 16:00:00,1.02
3/28/2019 16:00:00,1.02
3/29/2019 16:00:00,1.02
4/1/2019 16:00:00,0.97
4/2/2019 16:00:00,1.05
4/3/2019 16:00:00,1.14
4/4/2019 16:00:00,1.29
4/5/2019 16:00:00,1.3
4/8/2019 16:00:00,1.25
4/9/2019 16:00:00,1.21
4/10/2019 16:00:00,1.18
4/11/2019 16:00:00,1.15
4/12/2019 16:00:00,1.09
4/15/2019 16:00:00,1.08
4/16/2019 16:00:00,1.09
4/17/2019 16:00:00,1.16
4/18/2019 16:00:00,1.18
4/23/2019 16:00:00,1.15
4/24/2019 16:00:00,1.15
4/26/2019 16:00:00,1.14
4/29/2019 16:00:00,1.08
4/30/2019 16:00:00,1.06
5/1/2019 16:00:00,1.03
5/2/2019 16:00:00,1.08
5/3/2019 16:00:00,1.08
5/6/2019 16:00:00,1.05
5/7/2019 16:00:00,1.03
5/8/2019 16:00:00,1.09
5/9/2019 16:00:00,1.08
5/10/2019 16:00:00,1.08
5/13/2019 16:00:00,1.07
5/14/2019 16:00:00,1.03
5/15/2019 16:00:00,1.13
5/16/2019 16:00:00,1.1
5/17/2019 16:00:00,1.19
5/20/2019 16:00:00,1.22
5/21/2019 16:00:00,1.17
5/22/2019 16:00:00,1.13
5/23/2019 16:00:00,1.11
5/24/2019 16:00:00,1.11
5/27/2019 16:00:00,1.1
5/28/2019 16:00:00,1.08
5/29/2019 16:00:00,1.07
5/30/2019 16:00:00,1.21
5/31/2019 16:00:00,1.27
6/3/2019 16:00:00,1.23
6/4/2019 16:00:00,1.11
6/5/2019 16:00:00,1.08
6/6/2019 16:00:00,1.05
6/7/2019 16:00:00,1.01
6/11/2019 16:00:00,1.01
6/12/2019 16:00:00,1.04
6/13/2019 16:00:00,1.03
6/14/2019 16:00:00,0.99
6/17/2019 16:00:00,0.96
6/18/2019 16:00:00,0.94
6/21/2019 16:00:00,0.86
6/24/2019 16:00:00,0.82
6/25/2019 16:00:00,0.84
6/26/2019 16:00:00,0.82
6/27/2019 16:00:00,0.82
6/28/2019 16:00:00,0.87
7/1/2019 16:00:00,0.84
7/2/2019 16:00:00,0.82
7/3/2019 16:00:00,0.82
7/4/2019 16:00:00,0.85
7/5/2019 16:00:00,0.85
7/8/2019 16:00:00,0.85
7/9/2019 16:00:00,0.93
7/10/2019 16:00:00,1.01
7/11/2019 16:00:00,0.96
7/12/2019 16:00:00,0.94
7/15/2019 16:00:00,0.99
7/16/2019 16:00:00,1.01
7/17/2019 16:00:00,1.04
7/18/2019 16:00:00,0.99
7/19/2019 16:00:00,1
7/22/2019 16:00:00,0.99
7/23/2019 16:00:00,1.02
7/24/2019 16:00:00,1
7/25/2019 16:00:00,0.96
7/26/2019 16:00:00,0.93
7/29/2019 16:00:00,0.91
7/30/2019 16:00:00,0.89
7/31/2019 16:00:00,0.85
8/1/2019 16:00:00,0.84
8/2/2019 16:00:00,0.83
8/5/2019 16:00:00,0.8
8/6/2019 16:00:00,0.76
8/7/2019 16:00:00,0.78
8/8/2019 16:00:00,0.81
8/9/2019 16:00:00,0.82
8/12/2019 16:00:00,0.77
8/13/2019 16:00:00,0.76
8/14/2019 16:00:00,0.76
8/15/2019 16:00:00,0.72
8/16/2019 16:00:00,0.69
8/19/2019 16:00:00,0.69
8/20/2019 16:00:00,0.69
8/21/2019 16:00:00,0.68
8/22/2019 16:00:00,0.68
8/23/2019 16:00:00,0.69
8/26/2019 16:00:00,0.62
8/27/2019 16:00:00,0.63
8/28/2019 16:00:00,0.67
8/29/2019 16:00:00,0.66
8/30/2019 16:00:00,0.66
9/2/2019 16:00:00,0.68
9/3/2019 16:00:00,0.68
9/4/2019 16:00:00,0.69
9/5/2019 16:00:00,0.69
9/10/2019 16:00:00,0.46
9/11/2019 16:00:00,0.53
9/12/2019 16:00:00,0.54
9/13/2019 16:00:00,0.51
9/16/2019 16:00:00,0.53
9/17/2019 16:00:00,0.51
9/18/2019 16:00:00,0.5
9/19/2019 16:00:00,0.53
9/20/2019 16:00:00,0.5
9/23/2019 16:00:00,0.49
9/24/2019 16:00:00,0.51
9/25/2019 16:00:00,0.49
9/26/2019 16:00:00,0.51
9/27/2019 16:00:00,0.5
9/30/2019 16:00:00,0.5
10/1/2019 16:00:00,0.49
10/2/2019 16:00:00,0.48
10/3/2019 16:00:00,0.48
10/4/2019 16:00:00,0.48
10/7/2019 16:00:00,0.47
10/8/2019 16:00:00,0.47
10/9/2019 16:00:00,0.46
10/10/2019 16:00:00,0.46
10/11/2019 16:00:00,0.46
10/14/2019 16:00:00,0.45
10/15/2019 16:00:00,0.45
10/16/2019 16:00:00,0.44
10/17/2019 16:00:00,0.43
10/18/2019 16:00:00,0.43
10/21/2019 16:00:00,0.37
10/22/2019 16:00:00,0.39
10/23/2019 16:00:00,0.39
10/24/2019 16:00:00,0.39
10/25/2019 16:00:00,0.39
10/28/2019 16:00:00,0.38
10/29/2019 16:00:00,0.39
10/30/2019 16:00:00,0.38
10/31/2019 16:00:00,0.39
11/1/2019 16:00:00,0.4
11/4/2019 16:00:00,0.44
11/5/2019 16:00:00,0.45
11/6/2019 16:00:00,0.44
11/7/2019 16:00:00,0.43
11/8/2019 16:00:00,0.45
11/11/2019 16:00:00,0.48
11/12/2019 16:00:00,0.45
11/13/2019 16:00:00,0.43
11/14/2019 16:00:00,0.47
11/15/2019 16:00:00,0.45
11/18/2019 16:00:00,0.44
11/19/2019 16:00:00,0.42
11/20/2019 16:00:00,0.41
11/21/2019 16:00:00,0.39
11/22/2019 16:00:00,0.4
11/25/2019 16:00:00,0.39
11/26/2019 16:00:00,0.37
11/27/2019 16:00:00,0.36
11/28/2019 16:00:00,0.35
11/29/2019 16:00:00,0.34
12/2/2019 16:00:00,0.35
12/3/2019 16:00:00,0.36
12/4/2019 16:00:00,0.4
12/5/2019 16:00:00,0.43
12/6/2019 16:00:00,0.42
12/9/2019 16:00:00,0.42
12/10/2019 16:00:00,0.41
12/11/2019 16:00:00,0.46
12/12/2019 16:00:00,0.43
12/13/2019 16:00:00,0.46
12/16/2019 16:00:00,0.44
12/17/2019 16:00:00,0.42
12/18/2019 16:00:00,0.43
12/19/2019 16:00:00,0.41
12/20/2019 16:00:00,0.42
12/23/2019 16:00:00,0.41
12/24/2019 14:10:00,0.41
12/27/2019 16:00:00,0.43
12/30/2019 16:00:00,0.46
12/31/2019 14:10:00,0.46
1/2/2020 16:00:00,0.49
1/3/2020 16:00:00,0.52
1/6/2020 16:00:00,0.51
1/7/2020 16:00:00,0.54
1/8/2020 16:00:00,0.51
1/9/2020 16:00:00,0.55
1/10/2020 16:00:00,0.54
1/13/2020 16:00:00,0.61
1/14/2020 16:00:00,0.7
1/15/2020 16:00:00,0.65
1/16/2020 16:00:00,0.61
1/17/2020 16:00:00,0.62
1/20/2020 16:00:00,0.63
1/21/2020 16:00:00,0.57
1/22/2020 16:00:00,0.62
1/23/2020 16:00:00,0.57
1/24/2020 16:00:00,0.59
1/28/2020 16:00:00,0.51
1/29/2020 16:00:00,0.5
1/30/2020 16:00:00,0.48
1/31/2020 16:00:00,0.5
2/3/2020 16:00:00,0.49
2/4/2020 16:00:00,0.47
2/5/2020 16:00:00,0.54
2/6/2020 16:00:00,0.54
2/7/2020 16:00:00,0.53
2/10/2020 16:00:00,0.53
2/11/2020 16:00:00,0.53
2/12/2020 16:00:00,0.56
2/13/2020 16:00:00,0.53
2/14/2020 16:00:00,0.52
2/17/2020 16:00:00,0.51
2/18/2020 16:00:00,0.5
2/19/2020 16:00:00,0.48
2/20/2020 16:00:00,0.49
2/21/2020 16:00:00,0.51
2/24/2020 16:00:00,0.49
2/25/2020 16:00:00,0.47
2/26/2020 16:00:00,0.42
2/27/2020 16:00:00,0.39
2/28/2020 16:00:00,0.37
3/2/2020 16:00:00,0.4
3/3/2020 16:00:00,0.4
3/4/2020 16:00:00,0.38
3/5/2020 16:00:00,0.37
3/6/2020 16:00:00,0.36
3/9/2020 16:00:00,0.32
3/10/2020 16:00:00,0.35
3/11/2020 16:00:00,0.34
3/12/2020 16:00:00,0.3
3/13/2020 16:00:00,0.32
3/16/2020 16:00:00,0.26
3/17/2020 16:00:00,0.26
3/18/2020 16:00:00,0.19
3/19/2020 16:00:00,0.15
3/20/2020 16:00:00,0.23
3/23/2020 16:00:00,0.22
3/24/2020 16:00:00,0.23
3/25/2020 16:00:00,0.24
3/26/2020 16:00:00,0.25
3/27/2020 16:00:00,0.25
3/30/2020 16:00:00,0.23
3/31/2020 16:00:00,0.26
4/1/2020 16:00:00,0.26
4/2/2020 16:00:00,0.26
4/3/2020 16:00:00,0.21
4/6/2020 16:00:00,0.22
4/7/2020 16:00:00,0.22
4/8/2020 16:00:00,0.22
4/9/2020 16:00:00,0.23
4/14/2020 16:00:00,0.25
4/15/2020 16:00:00,0.24
4/16/2020 16:00:00,0.23
