Date,Close
4/17/2020 16:00:00,0.23
4/20/2020 16:00:00,0.23
4/21/2020 16:00:00,0.21
4/22/2020 16:00:00,0.2
4/23/2020 16:00:00,0.21
4/24/2020 16:00:00,0.21
4/27/2020 16:00:00,0.23
4/28/2020 16:00:00,0.22
4/29/2020 16:00:00,0.23
4/30/2020 16:00:00,0.23
5/1/2020 16:00:00,0.23
5/4/2020 16:00:00,0.22
5/5/2020 16:00:00,0.23
5/6/2020 16:00:00,0.23
5/7/2020 16:00:00,0.24
5/8/2020 16:00:00,0.26
5/11/2020 16:00:00,0.3
5/12/2020 16:00:00,0.28
5/13/2020 16:00:00,0.28
5/14/2020 16:00:00,0.27
5/15/2020 16:00:00,0.27
5/18/2020 16:00:00,0.26
5/19/2020 16:00:00,0.26
5/20/2020 16:00:00,0.31
5/21/2020 16:00:00,0.29
5/22/2020 16:00:00,0.28
5/25/2020 16:00:00,0.28
5/26/2020 16:00:00,0.29
5/27/2020 16:00:00,0.32
5/28/2020 16:00:00,0.31
5/29/2020 16:00:00,0.29
6/1/2020 16:00:00,0.29
6/2/2020 16:00:00,0.29
6/3/2020 16:00:00,0.31
6/4/2020 16:00:00,0.32
6/5/2020 16:00:00,0.4
6/9/2020 16:00:00,0.4
6/10/2020 16:00:00,0.39
6/11/2020 16:00:00,0.35
6/12/2020 16:00:00,0.32
6/15/2020 16:00:00,0.29
6/16/2020 16:00:00,0.3
6/17/2020 16:00:00,0.29
6/18/2020 16:00:00,0.3
6/19/2020 16:00:00,0.31
6/22/2020 16:00:00,0.32
6/23/2020 16:00:00,0.32
6/24/2020 16:00:00,0.31
6/25/2020 16:00:00,0.29
6/26/2020 16:00:00,0.29
6/29/2020 16:00:00,0.27
6/30/2020 16:00:00,0.27
7/1/2020 16:00:00,0.3
7/2/2020 16:00:00,0.29
7/3/2020 16:00:00,0.3
7/6/2020 16:00:00,0.33
7/7/2020 16:00:00,0.31
7/8/2020 16:00:00,0.31
7/9/2020 16:00:00,0.32
7/10/2020 16:00:00,0.31
7/13/2020 16:00:00,0.31
7/14/2020 16:00:00,0.3
7/15/2020 16:00:00,0.33
7/16/2020 16:00:00,0.33
7/17/2020 16:00:00,0.32
7/20/2020 16:00:00,0.33
7/21/2020 16:00:00,0.36
7/22/2020 16:00:00,0.33
7/23/2020 16:00:00,0.34
7/24/2020 16:00:00,0.33
7/27/2020 16:00:00,0.34
7/28/2020 16:00:00,0.34
7/29/2020 16:00:00,0.34
7/30/2020 16:00:00,0.33
7/31/2020 16:00:00,0.33
8/3/2020 16:00:00,0.34
8/4/2020 16:00:00,0.36
8/5/2020 16:00:00,0.38
8/6/2020 16:00:00,0.4
8/7/2020 16:00:00,0.39
8/10/2020 16:00:00,0.38
8/11/2020 16:00:00,0.39
8/12/2020 16:00:00,0.39
8/13/2020 16:00:00,0.42
8/14/2020 16:00:00,0.41
8/17/2020 16:00:00,0.41
8/18/2020 16:00:00,0.42
8/19/2020 16:00:00,0.4
8/20/2020 16:00:00,0.39
8/21/2020 16:00:00,0.4
8/24/2020 16:00:00,0.39
8/25/2020 16:00:00,0.39
8/26/2020 16:00:00,0.36
8/27/2020 16:00:00,0.36
8/28/2020 16:00:00,0.36
8/31/2020 16:00:00,0.37
9/1/2020 16:00:00,0.38
9/2/2020 16:00:00,0.4
9/3/2020 16:00:00,0.39
9/4/2020 16:00:00,0.38
9/7/2020 16:00:00,0.38
9/8/2020 16:00:00,0.4
9/9/2020 16:00:00,0.4
9/10/2020 16:00:00,0.41
9/11/2020 16:00:00,0.41
9/14/2020 16:00:00,0.44
9/15/2020 16:00:00,0.47
9/16/2020 16:00:00,0.46
9/17/2020 16:00:00,0.46
9/18/2020 16:00:00,0.47
9/21/2020 16:00:00,0.49
9/22/2020 16:00:00,0.47
9/23/2020 16:00:00,0.44
9/24/2020 16:00:00,0.41
9/25/2020 16:00:00,0.45
9/28/2020 16:00:00,0.45
9/29/2020 16:00:00,0.46
9/30/2020 16:00:00,0.45
10/1/2020 16:00:00,0.45
10/2/2020 16:00:00,0.42
10/5/2020 16:00:00,0.44
10/6/2020 16:00:00,0.45
10/7/2020 16:00:00,0.46
10/8/2020 16:00:00,0.48
10/9/2020 16:00:00,0.5
10/12/2020 16:00:00,0.5
10/13/2020 16:00:00,0.48
10/14/2020 16:00:00,0.48
10/15/2020 16:00:00,0.49
10/16/2020 16:00:00,0.49
10/19/2020 16:00:00,0.5
10/20/2020 16:00:00,0.48
10/21/2020 16:00:00,0.48
10/22/2020 16:00:00,0.47
10/23/2020 16:00:00,0.48
10/26/2020 16:00:00,0.48
10/27/2020 16:00:00,0.45
10/28/2020 16:00:00,0.46
10/29/2020 16:00:00,0.44
10/30/2020 16:00:00,0.45
11/2/2020 16:00:00,0.43
11/3/2020 16:00:00,0.45
11/4/2020 16:00:00,0.46
11/5/2020 16:00:00,0.46
11/6/2020 16:00:00,0.45
11/9/2020 16:00:00,0.48
11/10/2020 16:00:00,0.49
11/11/2020 16:00:00,0.52
11/12/2020 16:00:00,0.52
11/13/2020 16:00:00,0.56
11/16/2020 16:00:00,0.56
11/17/2020 16:00:00,0.6
11/18/2020 16:00:00,0.57
11/19/2020 16:00:00,0.64
11/20/2020 16:00:00,0.67
11/23/2020 16:00:00,0.75
11/24/2020 16:00:00,0.73
11/25/2020 16:00:00,0.72
11/26/2020 16:00:00,0.78
11/27/2020 16:00:00,0.87
11/30/2020 16:00:00,0.88
12/1/2020 16:00:00,0.93
12/2/2020 16:00:00,1.03
12/3/2020 16:00:00,1.02
12/4/2020 16:00:00,1
12/7/2020 16:00:00,0.99
12/8/2020 16:00:00,1
12/11/2020 16:00:00,0.89
12/14/2020 16:00:00,0.86
12/15/2020 16:00:00,0.85
12/16/2020 16:00:00,0.87
12/17/2020 16:00:00,0.88
12/18/2020 16:00:00,0.89
12/21/2020 16:00:00,0.9
12/22/2020 16:00:00,0.88
12/23/2020 16:00:00,0.87
12/24/2020 16:00:00,0.9
12/29/2020 16:00:00,0.99
12/30/2020 16:00:00,0.96
12/31/2020 16:00:00,0.95
1/4/2021 16:00:00,0.96
1/5/2021 16:00:00,1
1/6/2021 16:00:00,1.16
1/7/2021 16:00:00,1.19
1/8/2021 16:00:00,1.13
1/11/2021 16:00:00,1.11
1/12/2021 16:00:00,1.06
1/13/2021 16:00:00,1.1
1/14/2021 16:00:00,1.07
1/15/2021 16:00:00,1.14
1/18/2021 16:00:00,1.07
1/19/2021 16:00:00,1.11
1/20/2021 16:00:00,1.18
1/21/2021 16:00:00,1.28
1/22/2021 16:00:00,1.29
1/25/2021 16:00:00,1.2
1/27/2021 16:00:00,1.2
1/28/2021 16:00:00,1.12
1/29/2021 16:00:00,0.99
2/1/2021 16:00:00,1.15
2/2/2021 16:00:00,1.21
2/3/2021 16:00:00,1.19
2/4/2021 16:00:00,1.14
2/5/2021 16:00:00,1.1
2/8/2021 16:00:00,1.14
2/9/2021 16:00:00,1.15
2/10/2021 16:00:00,1.14
2/11/2021 16:00:00,1.12
2/12/2021 16:00:00,1.12
2/15/2021 16:00:00,1.18
2/16/2021 16:00:00,1.26
2/17/2021 16:00:00,1.29
2/18/2021 16:00:00,1.23
2/19/2021 16:00:00,1.13
2/22/2021 16:00:00,1.26
2/23/2021 16:00:00,1.22
2/24/2021 16:00:00,1.18
2/25/2021 16:00:00,1.18
2/26/2021 16:00:00,1.21
3/1/2021 16:00:00,1.16
3/2/2021 16:00:00,1.12
3/3/2021 16:00:00,1.16
3/4/2021 16:00:00,1.12
3/5/2021 16:00:00,1.07
3/8/2021 16:00:00,1.06
3/9/2021 16:00:00,1.13
3/10/2021 16:00:00,1.08
3/11/2021 16:00:00,1.08
3/12/2021 16:00:00,1.16
3/15/2021 16:00:00,1.14
3/16/2021 16:00:00,1.18
3/17/2021 16:00:00,1.17
3/18/2021 16:00:00,1.16
3/19/2021 16:00:00,1.14
3/22/2021 16:00:00,1.11
3/23/2021 16:00:00,1.07
3/24/2021 16:00:00,1.04
3/25/2021 16:00:00,1.02
3/26/2021 16:00:00,1.06
3/29/2021 16:00:00,1.06
3/30/2021 16:00:00,1.02
3/31/2021 16:00:00,1.03
4/1/2021 16:00:00,1.07
4/6/2021 16:00:00,1.08
4/7/2021 16:00:00,1.08
4/8/2021 16:00:00,1.07
4/9/2021 16:00:00,1.06
4/12/2021 16:00:00,1.04
4/13/2021 16:00:00,1.04
4/14/2021 16:00:00,1.05
4/15/2021 16:00:00,1.06
4/16/2021 16:00:00,1.07
4/19/2021 16:00:00,1.05
4/20/2021 16:00:00,1.04
4/21/2021 16:00:00,1.14
4/22/2021 16:00:00,1.08
4/23/2021 16:00:00,1.13
4/26/2021 16:00:00,1.13
4/27/2021 16:00:00,1.17
4/28/2021 16:00:00,1.18
4/29/2021 16:00:00,1.23
4/30/2021 16:00:00,1.16
5/3/2021 16:00:00,1.12
5/4/2021 16:00:00,1.15
5/5/2021 16:00:00,1.14
5/6/2021 16:00:00,1.1
5/7/2021 16:00:00,1.09
5/10/2021 16:00:00,1.11
5/11/2021 16:00:00,1.04
5/12/2021 16:00:00,1.03
5/13/2021 16:00:00,0.99
5/14/2021 16:00:00,0.96
5/17/2021 16:00:00,0.98
5/18/2021 16:00:00,0.99
5/19/2021 16:00:00,0.95
5/20/2021 16:00:00,0.91
5/21/2021 16:00:00,1.02
5/24/2021 16:00:00,0.98
5/25/2021 16:00:00,0.98
5/26/2021 16:00:00,0.99
5/27/2021 16:00:00,1
5/28/2021 16:00:00,1.02
5/31/2021 16:00:00,1
6/1/2021 16:00:00,1
6/2/2021 16:00:00,1.08
6/3/2021 16:00:00,1.06
6/4/2021 16:00:00,1.06
6/7/2021 16:00:00,1.02
6/8/2021 16:00:00,1.02
6/9/2021 16:00:00,1.03
6/10/2021 16:00:00,1.04
6/11/2021 16:00:00,1.07
6/15/2021 16:00:00,1.06
6/16/2021 16:00:00,1.01
6/17/2021 16:00:00,0.99
6/18/2021 16:00:00,0.99
6/21/2021 16:00:00,0.96
6/22/2021 16:00:00,0.99
6/23/2021 16:00:00,0.98
6/24/2021 16:00:00,1.04
6/25/2021 16:00:00,1.01
6/28/2021 16:00:00,1
6/29/2021 16:00:00,1
6/30/2021 16:00:00,1.02
7/1/2021 16:00:00,1.05
7/2/2021 16:00:00,1.07
7/5/2021 16:00:00,1.04
7/6/2021 16:00:00,1
7/7/2021 16:00:00,1.01
7/8/2021 16:00:00,1.04
7/9/2021 16:00:00,1.01
7/12/2021 16:00:00,1.03
7/13/2021 16:00:00,1.11
7/14/2021 16:00:00,1.14
7/15/2021 16:00:00,1.16
7/16/2021 16:00:00,1.17
7/19/2021 16:00:00,1.1
7/20/2021 16:00:00,1.08
7/21/2021 16:00:00,1.12
7/22/2021 16:00:00,1.24
7/23/2021 16:00:00,1.28
7/26/2021 16:00:00,1.33
7/27/2021 16:00:00,1.38
7/28/2021 16:00:00,1.39
7/29/2021 16:00:00,1.46
7/30/2021 16:00:00,1.38
8/2/2021 16:00:00,1.41
8/3/2021 16:00:00,1.46
8/4/2021 16:00:00,1.5
8/5/2021 16:00:00,1.44
8/6/2021 16:00:00,1.51
8/9/2021 16:00:00,1.46
8/10/2021 16:00:00,1.54
8/11/2021 16:00:00,1.51
8/12/2021 16:00:00,1.5
8/13/2021 16:00:00,1.46
8/16/2021 16:00:00,1.39
8/17/2021 16:00:00,1.31
8/18/2021 16:00:00,1.24
8/19/2021 16:00:00,1.22
8/20/2021 16:00:00,1.17
8/23/2021 16:00:00,1.22
8/24/2021 16:00:00,1.25
8/25/2021 16:00:00,1.3
8/26/2021 16:00:00,1.28
8/27/2021 16:00:00,1.21
8/30/2021 16:00:00,1.28
8/31/2021 16:00:00,1.28
9/1/2021 16:00:00,1.3
9/2/2021 16:00:00,1.31
9/3/2021 16:00:00,1.35
9/6/2021 16:00:00,1.35
9/7/2021 16:00:00,1.36
9/8/2021 16:00:00,1.29
9/9/2021 16:00:00,1.25
9/10/2021 16:00:00,1.32
9/13/2021 16:00:00,1.32
9/14/2021 16:00:00,1.34
9/15/2021 16:00:00,1.32
9/16/2021 16:00:00,1.25
9/17/2021 16:00:00,1.19
9/20/2021 16:00:00,1.14
9/21/2021 16:00:00,1.11
9/22/2021 16:00:00,1.13
9/23/2021 16:00:00,1.16
9/24/2021 16:00:00,1.15
9/27/2021 16:00:00,1.13
9/28/2021 16:00:00,1.11
9/29/2021 16:00:00,1.04
9/30/2021 16:00:00,1.05
10/1/2021 16:00:00,1.02
10/4/2021 16:00:00,1.02
10/5/2021 16:00:00,1.02
10/6/2021 16:00:00,0.99
10/7/2021 16:00:00,1.01
10/8/2021 16:00:00,1.02
10/11/2021 16:00:00,1.07
10/12/2021 16:00:00,1.03
10/13/2021 16:00:00,1.06
10/14/2021 16:00:00,1.09
10/15/2021 16:00:00,1.1
10/18/2021 16:00:00,1.14
10/19/2021 16:00:00,1.14
10/20/2021 16:00:00,1.11
10/21/2021 16:00:00,1.12
10/22/2021 16:00:00,1.1
10/25/2021 16:00:00,1.08
10/26/2021 16:00:00,1.16
10/27/2021 16:00:00,1.18
10/28/2021 16:00:00,1.13
10/29/2021 16:00:00,1.24
11/1/2021 16:00:00,1.22
11/2/2021 16:00:00,1.21
11/3/2021 16:00:00,1.28
11/4/2021 16:00:00,1.24
11/5/2021 16:00:00,1.24
11/8/2021 16:00:00,1.26
11/9/2021 16:00:00,1.29
11/10/2021 16:00:00,1.24
11/11/2021 16:00:00,1.29
11/12/2021 16:00:00,1.3
11/15/2021 16:00:00,1.28
11/16/2021 16:00:00,1.25
11/17/2021 16:00:00,1.23
11/18/2021 16:00:00,1.25
11/19/2021 16:00:00,1.16
11/22/2021 16:00:00,1.19
11/23/2021 16:00:00,1.17
11/24/2021 16:00:00,1.21
11/25/2021 16:00:00,1.2
11/26/2021 16:00:00,1.19
11/29/2021 16:00:00,1.15
11/30/2021 16:00:00,1.17
12/1/2021 16:00:00,1.17
12/2/2021 16:00:00,1.14
12/3/2021 16:00:00,1.11
12/6/2021 16:00:00,1.08
12/7/2021 16:00:00,1.09
12/8/2021 16:00:00,1.13
12/9/2021 16:00:00,1.16
12/10/2021 16:00:00,1.23
12/13/2021 16:00:00,1.25
12/14/2021 16:00:00,1.21
12/15/2021 16:00:00,1.17
12/16/2021 16:00:00,1.27
12/17/2021 16:00:00,1.27
12/20/2021 16:00:00,1.27
12/21/2021 16:00:00,1.31
12/22/2021 16:00:00,1.31
12/23/2021 16:00:00,1.61
12/29/2021 16:00:00,1.66
12/30/2021 16:00:00,1.77
12/31/2021 14:10:00,1.78
1/4/2022 16:00:00,1.93
1/5/2022 16:00:00,1.79
1/6/2022 16:00:00,1.74
1/7/2022 16:00:00,1.78
1/10/2022 16:00:00,1.83
1/11/2022 16:00:00,2
1/12/2022 16:00:00,2.01
1/13/2022 16:00:00,2.07
1/14/2022 16:00:00,2.01
1/17/2022 16:00:00,1.94
1/18/2022 16:00:00,2.05
1/19/2022 16:00:00,2.04
1/20/2022 16:00:00,2.07
1/21/2022 16:00:00,1.85
1/24/2022 16:00:00,1.8
1/25/2022 16:00:00,1.64
1/27/2022 16:00:00,1.61
1/28/2022 16:00:00,1.69
1/31/2022 16:00:00,1.63
2/1/2022 16:00:00,1.66
2/2/2022 16:00:00,1.71
2/3/2022 16:00:00,1.58
2/4/2022 16:00:00,1.63
2/9/2022 16:00:00,1.47
2/10/2022 16:00:00,1.47
2/11/2022 16:00:00,1.44
2/14/2022 16:00:00,1.39
2/15/2022 16:00:00,1.38
2/16/2022 16:00:00,1.47
2/17/2022 16:00:00,1.43
2/18/2022 16:00:00,1.43
2/21/2022 16:00:00,1.41
2/22/2022 16:00:00,1.35
2/23/2022 16:00:00,1.41
2/24/2022 16:00:00,1.31
2/25/2022 16:00:00,1.38
2/28/2022 16:00:00,1.41
3/1/2022 16:00:00,1.46
3/2/2022 16:00:00,1.39
3/3/2022 16:00:00,1.39
3/4/2022 16:00:00,1.32
3/7/2022 16:00:00,1.34
3/8/2022 16:00:00,1.3
3/9/2022 16:00:00,1.34
3/10/2022 16:00:00,1.33
3/11/2022 16:00:00,1.37
3/14/2022 16:00:00,1.35
3/15/2022 16:00:00,1.31
3/16/2022 16:00:00,1.34
3/17/2022 16:00:00,1.41
3/18/2022 16:00:00,1.41
3/21/2022 16:00:00,1.38
3/22/2022 16:00:00,1.48
3/23/2022 16:00:00,1.58
3/24/2022 16:00:00,1.54
3/25/2022 16:00:00,1.58
3/28/2022 16:00:00,1.55
3/29/2022 16:00:00,1.54
3/30/2022 16:00:00,1.55
3/31/2022 16:00:00,1.63
4/1/2022 16:00:00,1.72
4/4/2022 16:00:00,1.75
4/5/2022 16:00:00,1.7
4/6/2022 16:00:00,1.63
4/7/2022 16:00:00,1.6
4/8/2022 16:00:00,1.59
4/11/2022 16:00:00,1.55
4/12/2022 16:00:00,1.54
4/13/2022 16:00:00,1.55
4/14/2022 16:00:00,1.57
4/19/2022 16:00:00,1.8
4/20/2022 16:00:00,1.82
4/21/2022 16:00:00,1.8
4/22/2022 16:00:00,1.73
4/26/2022 16:00:00,1.65
4/27/2022 16:00:00,1.84
4/28/2022 16:00:00,1.99
4/29/2022 16:00:00,1.98
5/2/2022 16:00:00,1.92
5/3/2022 16:00:00,1.87
5/4/2022 16:00:00,1.84
5/5/2022 16:00:00,1.88
5/6/2022 16:00:00,1.83
5/9/2022 16:00:00,1.71
5/10/2022 16:00:00,1.61
5/11/2022 16:00:00,1.62
5/12/2022 16:00:00,1.58
5/13/2022 16:00:00,1.68
5/16/2022 16:00:00,1.69
5/17/2022 16:00:00,1.76
5/18/2022 16:00:00,1.85
5/19/2022 16:00:00,1.82
5/20/2022 16:00:00,1.85
5/23/2022 16:00:00,1.82
5/24/2022 16:00:00,1.83
5/25/2022 16:00:00,1.79
5/26/2022 16:00:00,1.79
5/27/2022 16:00:00,1.79
5/30/2022 16:00:00,1.85
5/31/2022 16:00:00,1.84
6/1/2022 16:00:00,1.64
6/2/2022 16:00:00,1.6
6/3/2022 16:00:00,1.66
6/6/2022 16:00:00,1.59
6/7/2022 16:00:00,1.53
6/8/2022 16:00:00,1.54
6/9/2022 16:00:00,1.38
6/10/2022 16:00:00,1.36
6/14/2022 16:00:00,1.25
6/15/2022 16:00:00,1.17
6/16/2022 16:00:00,1.23
6/17/2022 16:00:00,1.22
6/20/2022 16:00:00,1.13
6/21/2022 16:00:00,1.16
6/22/2022 16:00:00,1.16
6/23/2022 16:00:00,1.16
6/24/2022 16:00:00,1.24
6/27/2022 16:00:00,1.28
6/28/2022 16:00:00,1.32
6/29/2022 16:00:00,1.26
6/30/2022 16:00:00,1.24
7/1/2022 16:00:00,1.25
7/4/2022 16:00:00,1.25
7/5/2022 16:00:00,1.25
7/6/2022 16:00:00,1.24
7/7/2022 16:00:00,1.24
7/8/2022 16:00:00,1.27
7/11/2022 16:00:00,1.24
7/12/2022 16:00:00,1.2
7/13/2022 16:00:00,1.2
7/14/2022 16:00:00,1.19
7/15/2022 16:00:00,1.14
7/18/2022 16:00:00,1.2
7/19/2022 16:00:00,1.26
7/20/2022 16:00:00,1.31
7/21/2022 16:00:00,1.32
7/22/2022 16:00:00,1.33
7/25/2022 16:00:00,1.28
7/26/2022 16:00:00,1.27
7/27/2022 16:00:00,1.29
7/28/2022 16:00:00,1.46
7/29/2022 16:00:00,1.47
8/1/2022 16:00:00,1.4
8/2/2022 16:00:00,1.39
8/3/2022 16:00:00,1.44
8/4/2022 16:00:00,1.43
8/5/2022 16:00:00,1.47
8/8/2022 16:00:00,1.56
8/9/2022 16:00:00,1.59
8/10/2022 16:00:00,1.57
8/11/2022 16:00:00,1.61
8/12/2022 16:00:00,1.57
8/15/2022 16:00:00,1.6
8/16/2022 16:00:00,1.59
8/17/2022 16:00:00,1.58
8/18/2022 16:00:00,1.54
8/19/2022 16:00:00,1.53
8/22/2022 16:00:00,1.53
8/23/2022 16:00:00,1.52
8/24/2022 16:00:00,1.58
8/25/2022 16:00:00,1.62
8/26/2022 16:00:00,1.72
8/29/2022 16:00:00,1.72
8/30/2022 16:00:00,1.79
8/31/2022 16:00:00,1.87
9/1/2022 16:00:00,1.77
9/2/2022 16:00:00,1.64
9/5/2022 16:00:00,1.64
9/6/2022 16:00:00,1.69
9/7/2022 16:00:00,1.66
9/8/2022 16:00:00,1.72
9/9/2022 16:00:00,1.79
9/12/2022 16:00:00,1.88
9/13/2022 16:00:00,1.91
9/14/2022 16:00:00,1.83
9/15/2022 16:00:00,1.88
9/16/2022 16:00:00,1.88
9/19/2022 16:00:00,1.78
9/20/2022 16:00:00,1.91
9/26/2022 16:00:00,1.56
9/27/2022 16:00:00,1.57
9/28/2022 16:00:00,1.52
9/29/2022 16:00:00,1.61
9/30/2022 16:00:00,1.64
10/3/2022 16:00:00,1.58
10/4/2022 16:00:00,1.7
10/5/2022 16:00:00,1.7
10/6/2022 16:00:00,1.73
10/7/2022 16:00:00,1.79
10/10/2022 16:00:00,1.76
10/11/2022 16:00:00,1.78
10/12/2022 16:00:00,1.75
10/13/2022 16:00:00,1.69
10/14/2022 16:00:00,1.72
10/17/2022 16:00:00,1.68
10/18/2022 16:00:00,1.76
10/19/2022 16:00:00,1.88
10/20/2022 16:00:00,2.08
10/21/2022 16:00:00,2.2
10/24/2022 16:00:00,2.43
10/25/2022 16:00:00,2.37
10/26/2022 16:00:00,2.35
10/27/2022 16:00:00,2.36
10/28/2022 16:00:00,2.35
10/31/2022 16:00:00,2.39
11/1/2022 16:00:00,2.51
11/2/2022 16:00:00,2.42
11/3/2022 16:00:00,2.45
11/4/2022 16:00:00,2.55
11/7/2022 16:00:00,2.51
11/8/2022 16:00:00,2.58
11/9/2022 16:00:00,2.67
11/10/2022 16:00:00,2.57
11/11/2022 16:00:00,2.63
11/14/2022 16:00:00,2.55
11/15/2022 16:00:00,2.55
11/16/2022 16:00:00,2.54
11/17/2022 16:00:00,2.49
11/18/2022 16:00:00,2.37
11/21/2022 16:00:00,2.34
11/22/2022 16:00:00,2.35
11/23/2022 16:00:00,2.45
11/24/2022 16:00:00,2.4
11/25/2022 16:00:00,2.29
11/28/2022 16:00:00,2.27
11/29/2022 16:00:00,2.36
11/30/2022 16:00:00,2.59
12/1/2022 16:00:00,2.49
12/2/2022 16:00:00,2.52